=== Agent Install Log ===
=== Agent Compile Log ===
=== Agent Error Log ===
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
Turn: 21 - Predicted value: 2.27 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 22 - Predicted value: 2.32 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 23 - Predicted value: 2.11 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 24 - Predicted value: 2.23 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 25 - Predicted value: 2.37 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 26 - Predicted value: 2.46 - Timing info: {Observation processing: 0.01 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 27 - Predicted value: 2.66 - Timing info: {Observation processing: 0.01 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 28 - Predicted value: 2.57 - Timing info: {Observation processing: 0.01 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 29 - Predicted value: 2.61 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 30 - Predicted value: 2.68 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 31 - Predicted value: 2.51 - Timing info: {Observation processing: 0.01 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 32 - Predicted value: 2.66 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 33 - Predicted value: 2.65 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 34 - Predicted value: 2.65 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 35 - Predicted value: 2.60 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 36 - Predicted value: 2.53 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 37 - Predicted value: 2.48 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 38 - Predicted value: 2.31 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 39 - Predicted value: 2.25 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 40 - Predicted value: 2.61 - Timing info: {Observation processing: 0.01 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 41 - Predicted value: 3.03 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 42 - Predicted value: 2.96 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 43 - Predicted value: 2.79 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 44 - Predicted value: 2.67 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 45 - Predicted value: 2.62 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 46 - Predicted value: 2.73 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 47 - Predicted value: 2.87 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 48 - Predicted value: 2.90 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 49 - Predicted value: 3.08 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 50 - Predicted value: 3.00 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 51 - Predicted value: 3.11 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 52 - Predicted value: 3.10 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 53 - Predicted value: 3.47 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 54 - Predicted value: 3.46 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 55 - Predicted value: 3.63 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 56 - Predicted value: 3.66 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 57 - Predicted value: 3.61 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 58 - Predicted value: 3.67 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 59 - Predicted value: 3.90 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 60 - Predicted value: 3.77 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 61 - Predicted value: 4.08 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 62 - Predicted value: 4.01 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 63 - Predicted value: 4.18 - Timing info: {Observation processing: 0.01 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 64 - Predicted value: 4.26 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 65 - Predicted value: 4.31 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 66 - Predicted value: 4.19 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 67 - Predicted value: 4.45 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 68 - Predicted value: 4.48 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 69 - Predicted value: 4.31 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 70 - Predicted value: 4.45 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 71 - Predicted value: 4.65 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 72 - Predicted value: 4.78 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 73 - Predicted value: 4.71 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 74 - Predicted value: 4.72 - Timing info: {Observation processing: 0.01 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 75 - Predicted value: 4.82 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 76 - Predicted value: 4.89 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 77 - Predicted value: 4.92 - Timing info: {Observation processing: 0.01 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 78 - Predicted value: 4.84 - Timing info: {Observation processing: 0.01 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 79 - Predicted value: 4.88 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 80 - Predicted value: 4.72 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 81 - Predicted value: 4.66 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.02} - Remaining overage time: 60.00
Turn: 82 - Predicted value: 4.66 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 83 - Predicted value: 4.76 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 84 - Predicted value: 4.86 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 85 - Predicted value: 4.97 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 86 - Predicted value: 4.79 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 87 - Predicted value: 4.92 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 88 - Predicted value: 4.93 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 89 - Predicted value: 4.94 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 90 - Predicted value: 4.97 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 91 - Predicted value: 4.84 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 92 - Predicted value: 4.97 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 93 - Predicted value: 5.06 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 94 - Predicted value: 4.76 - Timing info: {Observation processing: 0.01 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 95 - Predicted value: 4.76 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 96 - Predicted value: 4.87 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 97 - Predicted value: 4.76 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 98 - Predicted value: 4.84 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 99 - Predicted value: 4.91 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 100 - Predicted value: 4.89 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 101 - Predicted value: 4.89 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 102 - Predicted value: 4.94 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 103 - Predicted value: 4.71 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 104 - Predicted value: 4.85 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 105 - Predicted value: 4.89 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.02} - Remaining overage time: 60.00
Turn: 106 - Predicted value: 5.02 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 107 - Predicted value: 4.79 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 108 - Predicted value: 4.95 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 109 - Predicted value: 4.95 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 110 - Predicted value: 5.24 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 111 - Predicted value: 5.81 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 112 - Predicted value: 5.79 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 113 - Predicted value: 5.86 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 114 - Predicted value: 5.90 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 115 - Predicted value: 5.96 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 116 - Predicted value: 5.95 - Timing info: {Observation processing: 0.05 - Model inference: 0.33 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 117 - Predicted value: 5.97 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 118 - Predicted value: 5.63 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 119 - Predicted value: 5.68 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 120 - Predicted value: 5.93 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 121 - Predicted value: 5.98 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 122 - Predicted value: 5.90 - Timing info: {Observation processing: 0.00 - Model inference: 0.05 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 123 - Predicted value: 5.90 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 124 - Predicted value: 5.74 - Timing info: {Observation processing: 0.01 - Model inference: 0.07 - Collision detection: 0.04} - Remaining overage time: 60.00
Turn: 125 - Predicted value: 5.73 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 126 - Predicted value: 5.76 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 127 - Predicted value: 5.80 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 128 - Predicted value: 5.64 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 129 - Predicted value: 5.65 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 130 - Predicted value: 5.67 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 131 - Predicted value: 5.67 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 132 - Predicted value: 5.34 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 133 - Predicted value: 5.51 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 134 - Predicted value: 5.53 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 135 - Predicted value: 5.61 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 136 - Predicted value: 5.27 - Timing info: {Observation processing: 0.01 - Model inference: 0.07 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 137 - Predicted value: 5.40 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 138 - Predicted value: 5.55 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 139 - Predicted value: 5.61 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 140 - Predicted value: 5.35 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 141 - Predicted value: 5.48 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 142 - Predicted value: 5.52 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 143 - Predicted value: 5.53 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 144 - Predicted value: 5.40 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 145 - Predicted value: 5.41 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 146 - Predicted value: 5.47 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 147 - Predicted value: 5.57 - Timing info: {Observation processing: 0.01 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 148 - Predicted value: 5.30 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 149 - Predicted value: 5.35 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 150 - Predicted value: 5.42 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 151 - Predicted value: 5.54 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 152 - Predicted value: 5.47 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
Turn: 153 - Predicted value: 5.47 - Timing info: {Observation processing: 0.00 - Model inference: 0.06 - Collision detection: 0.01} - Remaining overage time: 60.00
